Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 49 (stmt -> SEMI_COLON .)
    THIS            reduce using rule 49 (stmt -> SEMI_COLON .)
    SUPER           reduce using rule 49 (stmt -> SEMI_COLON .)
    L_PAREN         reduce using rule 49 (stmt -> SEMI_COLON .)
    NEW             reduce using rule 49 (stmt -> SEMI_COLON .)
    INT_CONST       reduce using rule 49 (stmt -> SEMI_COLON .)
    FLOAT_CONST     reduce using rule 49 (stmt -> SEMI_COLON .)
    STRING_CONST    reduce using rule 49 (stmt -> SEMI_COLON .)
    NULL            reduce using rule 49 (stmt -> SEMI_COLON .)
    TRUE            reduce using rule 49 (stmt -> SEMI_COLON .)
    FALSE           reduce using rule 49 (stmt -> SEMI_COLON .)
    R_CURLY_BRACE   reduce using rule 49 (stmt -> SEMI_COLON .)
    ELSE            reduce using rule 49 (stmt -> SEMI_COLON .)


state 75

    (43) stmt -> RETURN . zero_or_one_expr SEMI_COLON
    (54) zero_or_one_expr -> . expr
    (55) zero_or_one_expr -> . empty
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . expr arith_op expr
    (81) expr -> . expr bool_op expr
    (82) expr -> . unary_op expr
    (3) empty -> .
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (83) assign -> . lhs ASSIGNMENT_OP expr
    (84) assign -> . lhs INCR_OP
    (85) assign -> . INCR_OP lhs
    (86) assign -> . lhs DECR_OP
    (87) assign -> . DECR_OP lhs
    (100) unary_op -> . PLUS
    (101) unary_op -> . MINUS
    (102) unary_op -> . NEG_OP
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    SEMI_COLON      reduce using rule 3 (empty -> .)
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    L_PAREN         shift and go to state 71
    NEW             shift and go to state 93
    INCR_OP         shift and go to state 85
    DECR_OP         shift and go to state 86
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NEG_OP          shift and go to state 114
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 109

    zero_or_one_expr               shift and go to state 118
    expr                           shift and go to state 119
    empty                          shift and go to state 120
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 90
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 76

    (44) stmt -> stmt_expr . SEMI_COLON

    SEMI_COLON      shift and go to state 121


state 77

    (45) stmt -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 122


state 78

    (46) stmt -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 123


state 79

    (47) stmt -> block .

    IF              reduce using rule 47 (stmt -> block .)
    WHILE           reduce using rule 47 (stmt -> block .)
    FOR             reduce using rule 47 (stmt -> block .)
    RETURN          reduce using rule 47 (stmt -> block .)
    BREAK           reduce using rule 47 (stmt -> block .)
    CONTINUE        reduce using rule 47 (stmt -> block .)
    SEMI_COLON      reduce using rule 47 (stmt -> block .)
    L_CURLY_BRACE   reduce using rule 47 (stmt -> block .)
    INCR_OP         reduce using rule 47 (stmt -> block .)
    DECR_OP         reduce using rule 47 (stmt -> block .)
    INT             reduce using rule 47 (stmt -> block .)
    FLOAT           reduce using rule 47 (stmt -> block .)
    BOOLEAN         reduce using rule 47 (stmt -> block .)
    ID              reduce using rule 47 (stmt -> block .)
    THIS            reduce using rule 47 (stmt -> block .)
    SUPER           reduce using rule 47 (stmt -> block .)
    L_PAREN         reduce using rule 47 (stmt -> block .)
    NEW             reduce using rule 47 (stmt -> block .)
    INT_CONST       reduce using rule 47 (stmt -> block .)
    FLOAT_CONST     reduce using rule 47 (stmt -> block .)
    STRING_CONST    reduce using rule 47 (stmt -> block .)
    NULL            reduce using rule 47 (stmt -> block .)
    TRUE            reduce using rule 47 (stmt -> block .)
    FALSE           reduce using rule 47 (stmt -> block .)
    R_CURLY_BRACE   reduce using rule 47 (stmt -> block .)
    ELSE            reduce using rule 47 (stmt -> block .)


state 80

    (48) stmt -> var_decl .

    IF              reduce using rule 48 (stmt -> var_decl .)
    WHILE           reduce using rule 48 (stmt -> var_decl .)
    FOR             reduce using rule 48 (stmt -> var_decl .)
    RETURN          reduce using rule 48 (stmt -> var_decl .)
    BREAK           reduce using rule 48 (stmt -> var_decl .)
    CONTINUE        reduce using rule 48 (stmt -> var_decl .)
    SEMI_COLON      reduce using rule 48 (stmt -> var_decl .)
    L_CURLY_BRACE   reduce using rule 48 (stmt -> var_decl .)
    INCR_OP         reduce using rule 48 (stmt -> var_decl .)
    DECR_OP         reduce using rule 48 (stmt -> var_decl .)
    INT             reduce using rule 48 (stmt -> var_decl .)
    FLOAT           reduce using rule 48 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 48 (stmt -> var_decl .)
    ID              reduce using rule 48 (stmt -> var_decl .)
    THIS            reduce using rule 48 (stmt -> var_decl .)
    SUPER           reduce using rule 48 (stmt -> var_decl .)
    L_PAREN         reduce using rule 48 (stmt -> var_decl .)
    NEW             reduce using rule 48 (stmt -> var_decl .)
    INT_CONST       reduce using rule 48 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 48 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 48 (stmt -> var_decl .)
    NULL            reduce using rule 48 (stmt -> var_decl .)
    TRUE            reduce using rule 48 (stmt -> var_decl .)
    FALSE           reduce using rule 48 (stmt -> var_decl .)
    R_CURLY_BRACE   reduce using rule 48 (stmt -> var_decl .)
    ELSE            reduce using rule 48 (stmt -> var_decl .)


state 81

    (103) stmt_expr -> assign .

    SEMI_COLON      reduce using rule 103 (stmt_expr -> assign .)
    R_PAREN         reduce using rule 103 (stmt_expr -> assign .)


state 82

    (104) stmt_expr -> method_invocation .
    (68) primary -> method_invocation .

    SEMI_COLON      reduce using rule 104 (stmt_expr -> method_invocation .)
    R_PAREN         reduce using rule 104 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 68 (primary -> method_invocation .)


state 83

    (19) var_decl -> type . variables SEMI_COLON
    (24) variables -> . variable additional_variables
    (27) variable -> . ID

    ID              shift and go to state 53

    variables                      shift and go to state 35
    variable                       shift and go to state 36

state 84

    (83) assign -> lhs . ASSIGNMENT_OP expr
    (84) assign -> lhs . INCR_OP
    (86) assign -> lhs . DECR_OP
    (67) primary -> lhs .

    ASSIGNMENT_OP   shift and go to state 124
    INCR_OP         shift and go to state 125
    DECR_OP         shift and go to state 126
    DOT             reduce using rule 67 (primary -> lhs .)


state 85

    (85) assign -> INCR_OP . lhs
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN

    ID              shift and go to state 109
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    L_PAREN         shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    lhs                            shift and go to state 127
    field_access                   shift and go to state 115
    primary                        shift and go to state 89
    literal                        shift and go to state 90
    method_invocation              shift and go to state 111

state 86

    (87) assign -> DECR_OP . lhs
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN

    ID              shift and go to state 109
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    L_PAREN         shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    lhs                            shift and go to state 128
    field_access                   shift and go to state 115
    primary                        shift and go to state 89
    literal                        shift and go to state 90
    method_invocation              shift and go to state 111

state 87

    (77) method_invocation -> field_access . L_PAREN zero_or_one_arguments R_PAREN
    (74) lhs -> field_access .

    L_PAREN         shift and go to state 129
    ASSIGNMENT_OP   reduce using rule 74 (lhs -> field_access .)
    INCR_OP         reduce using rule 74 (lhs -> field_access .)
    DECR_OP         reduce using rule 74 (lhs -> field_access .)
    DOT             reduce using rule 74 (lhs -> field_access .)


state 88

    (23) type -> ID .
    (76) field_access -> ID .

    ID              reduce using rule 23 (type -> ID .)
    L_PAREN         reduce using rule 76 (field_access -> ID .)
    ASSIGNMENT_OP   reduce using rule 76 (field_access -> ID .)
    INCR_OP         reduce using rule 76 (field_access -> ID .)
    DECR_OP         reduce using rule 76 (field_access -> ID .)
    DOT             reduce using rule 76 (field_access -> ID .)


state 89

    (75) field_access -> primary . DOT ID

    DOT             shift and go to state 130


state 90

    (62) primary -> literal .

    DOT             reduce using rule 62 (primary -> literal .)
    R_PAREN         reduce using rule 62 (primary -> literal .)
    PLUS            reduce using rule 62 (primary -> literal .)
    MINUS           reduce using rule 62 (primary -> literal .)
    TIMES           reduce using rule 62 (primary -> literal .)
    DIVIDE          reduce using rule 62 (primary -> literal .)
    LOGICAL_AND_OP  reduce using rule 62 (primary -> literal .)
    LOGICAL_OR_OP   reduce using rule 62 (primary -> literal .)
    EQUALITY_OP     reduce using rule 62 (primary -> literal .)
    DISEQUALITY_OP  reduce using rule 62 (primary -> literal .)
    L_THAN_OP       reduce using rule 62 (primary -> literal .)
    G_THAN_OP       reduce using rule 62 (primary -> literal .)
    L_THAN_EQUAL_TO_OP reduce using rule 62 (primary -> literal .)
    G_THAN_EQUAL_TO_OP reduce using rule 62 (primary -> literal .)
    SEMI_COLON      reduce using rule 62 (primary -> literal .)
    COMMA           reduce using rule 62 (primary -> literal .)


state 91

    (63) primary -> THIS .

    DOT             reduce using rule 63 (primary -> THIS .)
    R_PAREN         reduce using rule 63 (primary -> THIS .)
    PLUS            reduce using rule 63 (primary -> THIS .)
    MINUS           reduce using rule 63 (primary -> THIS .)
    TIMES           reduce using rule 63 (primary -> THIS .)
    DIVIDE          reduce using rule 63 (primary -> THIS .)
    LOGICAL_AND_OP  reduce using rule 63 (primary -> THIS .)
    LOGICAL_OR_OP   reduce using rule 63 (primary -> THIS .)
    EQUALITY_OP     reduce using rule 63 (primary -> THIS .)
    DISEQUALITY_OP  reduce using rule 63 (primary -> THIS .)
    L_THAN_OP       reduce using rule 63 (primary -> THIS .)
    G_THAN_OP       reduce using rule 63 (primary -> THIS .)
    L_THAN_EQUAL_TO_OP reduce using rule 63 (primary -> THIS .)
    G_THAN_EQUAL_TO_OP reduce using rule 63 (primary -> THIS .)
    SEMI_COLON      reduce using rule 63 (primary -> THIS .)
    COMMA           reduce using rule 63 (primary -> THIS .)


state 92

    (64) primary -> SUPER .

    DOT             reduce using rule 64 (primary -> SUPER .)
    R_PAREN         reduce using rule 64 (primary -> SUPER .)
    PLUS            reduce using rule 64 (primary -> SUPER .)
    MINUS           reduce using rule 64 (primary -> SUPER .)
    TIMES           reduce using rule 64 (primary -> SUPER .)
    DIVIDE          reduce using rule 64 (primary -> SUPER .)
    LOGICAL_AND_OP  reduce using rule 64 (primary -> SUPER .)
    LOGICAL_OR_OP   reduce using rule 64 (primary -> SUPER .)
    EQUALITY_OP     reduce using rule 64 (primary -> SUPER .)
    DISEQUALITY_OP  reduce using rule 64 (primary -> SUPER .)
    L_THAN_OP       reduce using rule 64 (primary -> SUPER .)
    G_THAN_OP       reduce using rule 64 (primary -> SUPER .)
    L_THAN_EQUAL_TO_OP reduce using rule 64 (primary -> SUPER .)
    G_THAN_EQUAL_TO_OP reduce using rule 64 (primary -> SUPER .)
    SEMI_COLON      reduce using rule 64 (primary -> SUPER .)
    COMMA           reduce using rule 64 (primary -> SUPER .)


state 93

    (66) primary -> NEW . ID L_PAREN zero_or_one_arguments R_PAREN

    ID              shift and go to state 131


state 94

    (56) literal -> INT_CONST .

    DOT             reduce using rule 56 (literal -> INT_CONST .)
    R_PAREN         reduce using rule 56 (literal -> INT_CONST .)
    PLUS            reduce using rule 56 (literal -> INT_CONST .)
    MINUS           reduce using rule 56 (literal -> INT_CONST .)
    TIMES           reduce using rule 56 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 56 (literal -> INT_CONST .)
    LOGICAL_AND_OP  reduce using rule 56 (literal -> INT_CONST .)
    LOGICAL_OR_OP   reduce using rule 56 (literal -> INT_CONST .)
    EQUALITY_OP     reduce using rule 56 (literal -> INT_CONST .)
    DISEQUALITY_OP  reduce using rule 56 (literal -> INT_CONST .)
    L_THAN_OP       reduce using rule 56 (literal -> INT_CONST .)
    G_THAN_OP       reduce using rule 56 (literal -> INT_CONST .)
    L_THAN_EQUAL_TO_OP reduce using rule 56 (literal -> INT_CONST .)
    G_THAN_EQUAL_TO_OP reduce using rule 56 (literal -> INT_CONST .)
    SEMI_COLON      reduce using rule 56 (literal -> INT_CONST .)
    COMMA           reduce using rule 56 (literal -> INT_CONST .)


state 95

    (57) literal -> FLOAT_CONST .

    DOT             reduce using rule 57 (literal -> FLOAT_CONST .)
    R_PAREN         reduce using rule 57 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 57 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 57 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 57 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 57 (literal -> FLOAT_CONST .)
    LOGICAL_AND_OP  reduce using rule 57 (literal -> FLOAT_CONST .)
    LOGICAL_OR_OP   reduce using rule 57 (literal -> FLOAT_CONST .)
    EQUALITY_OP     reduce using rule 57 (literal -> FLOAT_CONST .)
    DISEQUALITY_OP  reduce using rule 57 (literal -> FLOAT_CONST .)
    L_THAN_OP       reduce using rule 57 (literal -> FLOAT_CONST .)
    G_THAN_OP       reduce using rule 57 (literal -> FLOAT_CONST .)
    L_THAN_EQUAL_TO_OP reduce using rule 57 (literal -> FLOAT_CONST .)
    G_THAN_EQUAL_TO_OP reduce using rule 57 (literal -> FLOAT_CONST .)
    SEMI_COLON      reduce using rule 57 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 57 (literal -> FLOAT_CONST .)


state 96

    (58) literal -> STRING_CONST .

    DOT             reduce using rule 58 (literal -> STRING_CONST .)
    R_PAREN         reduce using rule 58 (literal -> STRING_CONST .)
    PLUS            reduce using rule 58 (literal -> STRING_CONST .)
    MINUS           reduce using rule 58 (literal -> STRING_CONST .)
    TIMES           reduce using rule 58 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 58 (literal -> STRING_CONST .)
    LOGICAL_AND_OP  reduce using rule 58 (literal -> STRING_CONST .)
    LOGICAL_OR_OP   reduce using rule 58 (literal -> STRING_CONST .)
    EQUALITY_OP     reduce using rule 58 (literal -> STRING_CONST .)
    DISEQUALITY_OP  reduce using rule 58 (literal -> STRING_CONST .)
    L_THAN_OP       reduce using rule 58 (literal -> STRING_CONST .)
    G_THAN_OP       reduce using rule 58 (literal -> STRING_CONST .)
    L_THAN_EQUAL_TO_OP reduce using rule 58 (literal -> STRING_CONST .)
    G_THAN_EQUAL_TO_OP reduce using rule 58 (literal -> STRING_CONST .)
    SEMI_COLON      reduce using rule 58 (literal -> STRING_CONST .)
    COMMA           reduce using rule 58 (literal -> STRING_CONST .)


state 97

    (59) literal -> NULL .

    DOT             reduce using rule 59 (literal -> NULL .)
    R_PAREN         reduce using rule 59 (literal -> NULL .)
    PLUS            reduce using rule 59 (literal -> NULL .)
    MINUS           reduce using rule 59 (literal -> NULL .)
    TIMES           reduce using rule 59 (literal -> NULL .)
    DIVIDE          reduce using rule 59 (literal -> NULL .)
    LOGICAL_AND_OP  reduce using rule 59 (literal -> NULL .)
    LOGICAL_OR_OP   reduce using rule 59 (literal -> NULL .)
    EQUALITY_OP     reduce using rule 59 (literal -> NULL .)
    DISEQUALITY_OP  reduce using rule 59 (literal -> NULL .)
    L_THAN_OP       reduce using rule 59 (literal -> NULL .)
    G_THAN_OP       reduce using rule 59 (literal -> NULL .)
    L_THAN_EQUAL_TO_OP reduce using rule 59 (literal -> NULL .)
    G_THAN_EQUAL_TO_OP reduce using rule 59 (literal -> NULL .)
    SEMI_COLON      reduce using rule 59 (literal -> NULL .)
    COMMA           reduce using rule 59 (literal -> NULL .)


state 98

    (60) literal -> TRUE .

    DOT             reduce using rule 60 (literal -> TRUE .)
    R_PAREN         reduce using rule 60 (literal -> TRUE .)
    PLUS            reduce using rule 60 (literal -> TRUE .)
    MINUS           reduce using rule 60 (literal -> TRUE .)
    TIMES           reduce using rule 60 (literal -> TRUE .)
    DIVIDE          reduce using rule 60 (literal -> TRUE .)
    LOGICAL_AND_OP  reduce using rule 60 (literal -> TRUE .)
    LOGICAL_OR_OP   reduce using rule 60 (literal -> TRUE .)
    EQUALITY_OP     reduce using rule 60 (literal -> TRUE .)
    DISEQUALITY_OP  reduce using rule 60 (literal -> TRUE .)
    L_THAN_OP       reduce using rule 60 (literal -> TRUE .)
    G_THAN_OP       reduce using rule 60 (literal -> TRUE .)
    L_THAN_EQUAL_TO_OP reduce using rule 60 (literal -> TRUE .)
    G_THAN_EQUAL_TO_OP reduce using rule 60 (literal -> TRUE .)
    SEMI_COLON      reduce using rule 60 (literal -> TRUE .)
    COMMA           reduce using rule 60 (literal -> TRUE .)


state 99

    (61) literal -> FALSE .

    DOT             reduce using rule 61 (literal -> FALSE .)
    R_PAREN         reduce using rule 61 (literal -> FALSE .)
    PLUS            reduce using rule 61 (literal -> FALSE .)
    MINUS           reduce using rule 61 (literal -> FALSE .)
    TIMES           reduce using rule 61 (literal -> FALSE .)
    DIVIDE          reduce using rule 61 (literal -> FALSE .)
    LOGICAL_AND_OP  reduce using rule 61 (literal -> FALSE .)
    LOGICAL_OR_OP   reduce using rule 61 (literal -> FALSE .)
    EQUALITY_OP     reduce using rule 61 (literal -> FALSE .)
    DISEQUALITY_OP  reduce using rule 61 (literal -> FALSE .)
    L_THAN_OP       reduce using rule 61 (literal -> FALSE .)
    G_THAN_OP       reduce using rule 61 (literal -> FALSE .)
    L_THAN_EQUAL_TO_OP reduce using rule 61 (literal -> FALSE .)
    G_THAN_EQUAL_TO_OP reduce using rule 61 (literal -> FALSE .)
    SEMI_COLON      reduce using rule 61 (literal -> FALSE .)
    COMMA           reduce using rule 61 (literal -> FALSE .)


state 100

    (34) additional_formal_params -> COMMA formal_param additional_formal_params .

    R_PAREN         reduce using rule 34 (additional_formal_params -> COMMA formal_param additional_formal_params .)


state 101

    (29) method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .

    PUBLIC          reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    PRIVATE         reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    VOID            reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    ID              reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    INT             reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    FLOAT           reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    BOOLEAN         reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    STATIC          reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)
    R_CURLY_BRACE   reduce using rule 29 (method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN block .)


state 102

    (37) block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .

    PUBLIC          reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    PRIVATE         reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    VOID            reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    ID              reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    INT             reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    FLOAT           reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    BOOLEAN         reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    STATIC          reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    R_CURLY_BRACE   reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    IF              reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    WHILE           reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    FOR             reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    RETURN          reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    BREAK           reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    CONTINUE        reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    SEMI_COLON      reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    L_CURLY_BRACE   reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    INCR_OP         reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    DECR_OP         reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    THIS            reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    SUPER           reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    L_PAREN         reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    NEW             reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    INT_CONST       reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    FLOAT_CONST     reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    STRING_CONST    reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    NULL            reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    TRUE            reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    FALSE           reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)
    ELSE            reduce using rule 37 (block -> L_CURLY_BRACE stmt_star R_CURLY_BRACE .)


state 103

    (38) stmt_star -> stmt stmt_star .

    R_CURLY_BRACE   reduce using rule 38 (stmt_star -> stmt stmt_star .)


state 104

    (40) stmt -> IF L_PAREN . expr R_PAREN stmt zero_or_one_else_stmt
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . expr arith_op expr
    (81) expr -> . expr bool_op expr
    (82) expr -> . unary_op expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (83) assign -> . lhs ASSIGNMENT_OP expr
    (84) assign -> . lhs INCR_OP
    (85) assign -> . INCR_OP lhs
    (86) assign -> . lhs DECR_OP
    (87) assign -> . DECR_OP lhs
    (100) unary_op -> . PLUS
    (101) unary_op -> . MINUS
    (102) unary_op -> . NEG_OP
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    L_PAREN         shift and go to state 71
    NEW             shift and go to state 93
    INCR_OP         shift and go to state 85
    DECR_OP         shift and go to state 86
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NEG_OP          shift and go to state 114
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 109

    expr                           shift and go to state 132
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 90
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 105

    (65) primary -> L_PAREN expr . R_PAREN
    (80) expr -> expr . arith_op expr
    (81) expr -> expr . bool_op expr
    (88) arith_op -> . PLUS
    (89) arith_op -> . MINUS
    (90) arith_op -> . TIMES
    (91) arith_op -> . DIVIDE
    (92) bool_op -> . LOGICAL_AND_OP
    (93) bool_op -> . LOGICAL_OR_OP
    (94) bool_op -> . EQUALITY_OP
    (95) bool_op -> . DISEQUALITY_OP
    (96) bool_op -> . L_THAN_OP
    (97) bool_op -> . G_THAN_OP
    (98) bool_op -> . L_THAN_EQUAL_TO_OP
    (99) bool_op -> . G_THAN_EQUAL_TO_OP

    R_PAREN         shift and go to state 133
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    LOGICAL_AND_OP  shift and go to state 140
    LOGICAL_OR_OP   shift and go to state 141
    EQUALITY_OP     shift and go to state 142
    DISEQUALITY_OP  shift and go to state 143
    L_THAN_OP       shift and go to state 144
    G_THAN_OP       shift and go to state 145
    L_THAN_EQUAL_TO_OP shift and go to state 146
    G_THAN_EQUAL_TO_OP shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 106

    (78) expr -> primary .
    (75) field_access -> primary . DOT ID

    R_PAREN         reduce using rule 78 (expr -> primary .)
